instance_id,metric_name,namespace,average,maximum,minimum,sample_count,sum,unit,timestamp,partition,region,account_id,_ctx
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66033311720322,52.8688524590164,50.1639344271456,60,3099.6199870321934,Percent,2023-12-12T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63346840172289,52.8333333336438,50.9322033895148,60,3098.008104103373,Percent,2023-12-06T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.65984339786243,52.7966101685444,50.9836065567663,60,3099.5906038717458,Percent,2023-12-12T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.662151976015345,52.7966101685444,50.9836065582931,60,3099.7291185609206,Percent,2023-12-07T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.59926792936231,52.7966101701229,50.9322033895148,60,3095.9560757617387,Percent,2023-12-11T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63324464065356,52.7966101685444,50.9322033895148,60,3097.9946784392137,Percent,2023-12-12T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,72.97474221233198,100,50.9836065567663,60,4378.484532739919,Percent,2023-12-10T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.73654140039899,55.4166666666667,50.1639344256188,60,3104.1924840239394,Percent,2023-12-03T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.59612971188935,100,98.4166666663562,60,5975.767782713361,Percent,2023-12-08T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,53.63795575929973,99.2372881352775,50.9836065567663,60,3218.2773455579836,Percent,2023-12-07T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.60138695933252,52.8333333336438,50.9322033895148,60,3096.083217559951,Percent,2023-12-08T18:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64570482539366,51.9672131150595,50.9322033895148,60,3098.7422895236195,Percent,2023-12-10T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,53.05882228085478,100,50.1639344256188,60,3183.5293368512866,Percent,2023-12-08T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64555856565508,52.7966101685444,50.9322033895148,60,3098.733513939305,Percent,2023-12-01T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63052506870778,52.7966101701229,50.1639344256188,60,3097.831504122467,Percent,2023-12-13T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64576155413945,52.7966101685444,50.9836065582931,60,3098.745693248367,Percent,2023-11-29T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.93253141303354,66.3559322040212,50.9322033910933,60,3115.9518847820123,Percent,2023-12-09T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64821323824362,52.7966101701229,50.9836065582931,60,3098.892794294617,Percent,2023-12-12T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64529344569306,52.7966101685444,50.9322033895148,60,3098.717606741584,Percent,2023-12-01T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61664852890606,52.8333333320916,50.1639344271456,60,3096.998911734364,Percent,2023-12-08T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64669082461616,52.7966101701229,50.9836065567663,60,3098.8014494769695,Percent,2023-11-28T21:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,69.1776724243518,100,50.9322033895148,60,4150.660345461108,Percent,2023-12-10T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.705582569252286,52.8333333336438,50.9322033895148,60,3102.334954155137,Percent,2023-12-10T21:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66157188726125,52.7966101701229,50.9836065567663,60,3099.694313235675,Percent,2023-12-02T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.72067279492208,52.8333333336438,50.1639344256188,60,3103.240367695325,Percent,2023-12-10T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67588141767757,52.8333333336438,50.9322033910933,60,3100.5528850606543,Percent,2023-12-01T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.92870087371604,90.4166666666667,50.9836065567663,60,3175.7220524229624,Percent,2023-11-29T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69074434256265,52.7966101701229,50.1639344271456,60,3101.444660553759,Percent,2023-12-07T14:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6607715106079,52.7966101701229,50.9836065567663,60,3099.646290636474,Percent,2023-12-11T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.646102312375284,51.9672131150595,50.9322033895148,60,3098.766138742517,Percent,2023-12-08T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61813003610795,52.7966101701229,50.1639344256188,60,3097.087802166477,Percent,2023-12-02T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.939199546181975,67.7049180324815,50.9999999993791,60,3116.3519727709186,Percent,2023-11-30T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.72238237474501,53.6666666654249,50.9999999993791,60,3103.3429424847004,Percent,2023-12-08T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.41338450497161,78.3606557373996,50.9322033895148,60,3144.8030702982965,Percent,2023-12-06T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69125451514369,52.7966101701229,50.1639344256188,60,3101.4752709086215,Percent,2023-11-28T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64664683091742,52.7499999990687,50.9836065582931,60,3098.798809855045,Percent,2023-12-08T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,59.28855198974514,100,50.9836065567663,60,3557.3131193847084,Percent,2023-12-10T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,56.724560834794175,100,50.9836065567663,60,3403.4736500876506,Percent,2023-12-12T14:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.19867324256089,71.5833333336438,50.1639344256188,60,3131.9203945536538,Percent,2023-12-05T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.663208916059084,52.8333333336438,50.9322033895148,60,3099.792534963545,Percent,2023-12-04T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63284129851592,52.8333333336438,50.9836065567663,60,3097.970477910955,Percent,2023-12-04T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.56543715839878,100,97.7049180321762,60,5973.926229503927,Percent,2023-12-08T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.09558982432278,66.25,50.9836065582931,60,3125.7353894593666,Percent,2023-12-10T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64529769070576,52.7966101701229,50.1639344256188,60,3098.7178614423456,Percent,2023-11-29T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.87223032632694,62.666666667598,50.1639344271456,60,3112.3338195796164,Percent,2023-12-02T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.19371160198802,68.916666667598,50.9322033895148,60,3131.622696119281,Percent,2023-12-04T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61502384923977,51.9672131135327,50.9836065567663,60,3096.9014309543863,Percent,2023-12-02T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,71.33509230959768,100,50.9999999993791,60,4280.105538575861,Percent,2023-12-12T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.73517026336035,52.7966101701229,50.1639344271456,60,3104.110215801621,Percent,2023-12-01T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.733337964262866,52.8333333336438,50.9999999993791,60,3104.000277855772,Percent,2023-11-30T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.718957023360275,52.7966101701229,50.9836065582931,60,3103.1374214016164,Percent,2023-12-07T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61776380782947,52.8333333336438,50.9836065582931,60,3097.0658284697683,Percent,2023-11-29T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,80.93950482093717,100,50.9322033895148,60,4856.3702892562305,Percent,2023-12-06T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,97.45203567342737,100,51.8644067806081,60,5847.122140405642,Percent,2023-12-04T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.659884304287125,52.7966101685444,50.9836065582931,60,3099.5930582572273,Percent,2023-11-30T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.645183461460505,52.7500000006209,50.9836065582931,60,3098.71100768763,Percent,2023-11-30T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.52412999780495,100,97.7049180321762,60,5971.447799868297,Percent,2023-12-07T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.749914713971606,52.8333333336438,50.9322033910933,60,3104.9948828382962,Percent,2023-12-02T18:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67652434317544,52.7966101685444,50.9836065567663,60,3100.5914605905264,Percent,2023-12-12T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.65983992467594,52.7966101701229,50.9322033895148,60,3099.5903954805567,Percent,2023-11-28T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.674631842179494,52.8333333336438,50.9322033895148,60,3100.47791053077,Percent,2023-12-09T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6592336605962,52.7966101701229,50.9322033895148,60,3099.554019635772,Percent,2023-12-09T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.7362237967391,52.8333333336438,50.9836065567663,60,3104.173427804346,Percent,2023-12-11T10:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,76.13768330700923,100,50.245901639955,60,4568.260998420554,Percent,2023-12-11T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67458591892835,52.7118644061483,50.9836065582931,60,3100.4751551357012,Percent,2023-12-01T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64720138311138,52.7966101701229,50.1639344256188,60,3098.832082986683,Percent,2023-11-29T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69272907597236,52.7966101701229,50.9836065567663,60,3101.5637445583416,Percent,2023-11-29T10:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69076286622861,52.7966101701229,50.9836065567663,60,3101.4457719737165,Percent,2023-12-02T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.80320382204527,92.1666666663562,50.1639344256188,60,3168.1922293227162,Percent,2023-12-02T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.78049998456074,52.8333333336438,50.9836065567663,60,3106.8299990736446,Percent,2023-12-13T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,76.2987836127414,100,50.9322033895148,60,4577.9270167644845,Percent,2023-12-05T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,56.72603153653828,100,50.9322033895148,60,3403.561892192297,Percent,2023-12-05T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.80843791486806,52.8688524590164,50.9322033895148,60,3108.5062748920836,Percent,2023-12-06T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63070451669673,52.8333333336438,50.1639344256188,60,3097.842271001804,Percent,2023-12-04T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,53.00246557685191,84.5762711870721,50.245901639955,60,3180.1479346111146,Percent,2023-12-11T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,55.51969721527083,100,50.9836065567663,60,3331.1818329162497,Percent,2023-12-01T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,53.59004237290387,100,50.9322033895148,60,3215.4025423742323,Percent,2023-12-03T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.87315998271047,62.7966101691758,50.9322033895148,60,3112.389598962628,Percent,2023-12-01T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,67.39979816920722,100,50.9999999993791,60,4043.987890152433,Percent,2023-12-09T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.690703050230596,52.8333333336438,50.1639344271456,60,3101.442183013836,Percent,2023-12-04T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,81.41524613319997,100,50.9322033895148,60,4884.914767991998,Percent,2023-12-06T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.73542110460953,52.8333333336438,50.9322033895148,60,3104.125266276572,Percent,2023-12-01T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.645880414316224,52.8333333336438,50.9322033895148,60,3098.7528248589733,Percent,2023-12-02T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.719979701136616,56.416666667598,50.9836065567663,60,3103.198782068197,Percent,2023-12-13T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6915941156431,52.8333333336438,50.9322033895148,60,3101.495646938586,Percent,2023-12-04T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.675788027558276,52.7966101701229,50.9836065582931,60,3100.5472816534966,Percent,2023-12-09T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.662828795057216,52.8333333336438,50.9322033910933,60,3099.769727703433,Percent,2023-12-05T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61668904944792,52.8333333336438,50.1639344256188,60,3097.001342966875,Percent,2023-12-09T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.47996125466994,79.2622950828833,50.9322033895148,60,3148.7976752801965,Percent,2023-12-07T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.71990985151187,52.7499999990687,50.9322033895148,60,3103.1945910907125,Percent,2023-12-01T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.72188339354679,52.8333333336438,50.1639344256188,60,3103.3130036128073,Percent,2023-12-10T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66176059707958,52.7966101685444,50.9322033895148,60,3099.7056358247746,Percent,2023-12-08T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67614923898562,52.8333333336438,50.9836065567663,60,3100.5689543391372,Percent,2023-12-02T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.07059792841851,71.8644067787139,50.1639344256188,60,3124.2358757051106,Percent,2023-12-11T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.676696458899606,52.7966101701229,50.1639344256188,60,3100.601787533976,Percent,2023-12-11T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63183754747552,52.8333333336438,50.9322033895148,60,3097.9102528485314,Percent,2023-12-04T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61453760303424,52.8333333336438,50.1639344256188,60,3096.8722561820546,Percent,2023-12-02T14:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,66.70239263991074,100,50.9836065567663,60,4002.143558394644,Percent,2023-12-05T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61683106417474,52.7966101701229,50.9836065567663,60,3097.009863850484,Percent,2023-12-02T21:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.036464218462825,67.0833333333333,50.9836065567663,60,3122.1878531077696,Percent,2023-12-03T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.78129264301949,52.8333333336438,50.9836065567663,60,3106.8775585811695,Percent,2023-12-11T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61810032108397,52.7500000006209,50.9836065582931,60,3097.0860192650384,Percent,2023-12-02T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,73.15522637458538,100,50.9836065567663,60,4389.3135824751225,Percent,2023-12-09T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.303740236483534,91.3333333330229,50.1639344256188,60,3138.224414189012,Percent,2023-11-29T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.660216572503835,52.7966101701229,50.9322033895148,60,3099.61299435023,Percent,2023-12-08T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6905012194753,52.8333333336438,50.9836065567663,60,3101.430073168518,Percent,2023-11-28T18:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,53.28699484425151,100,50.9836065582931,60,3197.2196906550907,Percent,2023-12-03T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66019341792931,52.8333333336438,50.9322033895148,60,3099.6116050757582,Percent,2023-12-01T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,72.66943865580713,100,50.9322033910933,60,4360.166319348427,Percent,2023-12-04T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,74.61618852460656,100,46.4999999990687,60,4476.971311476394,Percent,2023-12-05T21:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,59.990772513953814,100,50.9322033895148,60,3599.4463508372287,Percent,2023-12-09T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.70777722032422,52.8333333336438,50.9836065582931,60,3102.466633219453,Percent,2023-12-10T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.60176823816292,100,97.7049180337029,60,5976.106094289775,Percent,2023-12-07T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.75078532617739,52.8333333336438,50.9322033895148,60,3105.0471195706436,Percent,2023-12-10T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64568012720633,52.8333333320916,50.9322033895148,60,3098.74080763238,Percent,2023-12-03T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.689869871260356,52.8333333336438,50.9836065567663,60,3101.3921922756213,Percent,2023-12-10T14:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.92635840203361,66.8852459028607,50.9836065567663,60,3115.581504122016,Percent,2023-11-29T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
